Atom_Index,Y_Position_px,X_Position_px,Distance_NN1_px,Distance_NN2_px,Distance_NN3_px,Mean_Distance_px,Mean_Distance_pm,Angle_to_NN2_deg,Angle_to_NN3_deg,Mean_Intensity
588,206.00,478.00,11.4018,11.4018,14.0357,12.2797,191.87,126.87,109.34,5.7409
589,225.00,80.00,12.7279,13.1529,15.2643,13.7151,214.30,126.25,166.61,6.9215
590,53.00,5.00,9.8489,12.3693,15.0333,12.4172,194.02,38.00,110.15,4.3147
591,429.00,47.00,12.1655,17.0000,17.0294,15.3983,240.60,52.47,120.77,5.1421
592,41.00,278.00,12.1655,13.0384,13.3417,12.8485,200.76,138.07,112.46,6.2589
593,56.00,402.00,9.2195,16.2788,18.1108,14.5364,227.13,128.78,43.06,4.5122
594,311.00,364.00,12.0830,12.2066,18.8680,14.3859,224.78,120.56,146.45,5.5691
595,318.00,323.00,11.7047,13.9284,15.6205,13.7512,214.86,131.02,120.21,5.3722
596,109.00,362.00,10.1980,12.0416,12.0830,11.4409,178.76,120.32,125.75,5.0393
597,403.00,118.00,17.0294,17.2047,17.4642,17.2328,269.26,75.77,116.13,4.9761
598,221.00,63.00,14.4222,15.2643,17.0294,15.5720,243.31,114.70,127.06,7.0018
599,322.00,147.00,10.7703,13.3417,13.6015,12.5712,196.42,98.81,85.30,5.1881
600,102.00,5.00,13.1529,18.0278,25.4951,18.8919,295.19,168.07,2.56,3.2966
601,9.00,403.00,10.7703,11.1803,13.1529,11.7012,182.83,131.63,120.55,5.5643
602,77.00,274.00,13.0000,13.4536,14.2127,13.5554,211.80,109.37,163.33,5.6836
603,375.00,111.00,15.2315,18.3848,18.4391,17.3518,271.12,111.80,72.60,5.3843
604,345.00,29.00,8.5440,12.1655,12.7279,11.1458,174.15,78.91,65.56,5.2428
605,163.00,27.00,8.9443,10.2956,12.6491,10.6297,166.09,177.51,135.00,7.3870
606,293.00,417.00,12.0416,12.0416,12.0416,12.0416,188.15,90.00,136.40,5.3413
607,149.00,381.00,11.7047,13.3417,17.4929,14.1797,221.56,83.01,10.98,4.8486
608,42.00,384.00,15.1327,16.0000,16.0000,15.7109,245.48,97.59,172.41,5.1531
609,4.00,105.00,10.4403,14.2127,15.0333,13.2288,206.70,55.99,110.51,4.3536
610,32.00,333.00,12.8062,13.0000,14.0357,13.2806,207.51,106.04,137.25,5.2814
611,85.00,188.00,13.9284,16.0312,16.4924,15.4840,241.94,65.39,173.00,5.2754
612,264.00,455.00,10.8167,11.4018,13.1529,11.7905,184.23,131.05,114.94,5.6024
613,399.00,258.00,10.1980,13.0384,16.1245,13.1203,205.00,173.09,94.18,4.9904
614,357.00,297.00,12.0416,13.9284,14.8661,13.6120,212.69,62.67,158.02,4.5868
615,106.00,321.00,12.8062,15.2315,16.7631,14.9336,233.34,105.46,56.01,4.6467
616,269.00,162.00,9.2195,12.0416,15.0000,12.0870,188.86,82.23,130.60,5.0534
617,259.00,412.00,10.0499,13.4536,13.9284,12.4773,194.96,132.30,116.75,5.4619
618,131.00,469.00,14.7648,16.2788,16.2788,15.7742,246.47,70.81,141.08,3.6991
619,48.00,311.00,10.4403,12.5300,14.4222,12.4642,194.75,135.31,129.61,5.2449
620,251.00,172.00,12.3693,13.0000,13.1529,12.8408,200.64,171.42,95.29,4.7797
621,297.00,383.00,11.1803,11.1803,12.0416,11.4674,179.18,126.87,111.80,6.2613
622,400.00,170.00,11.0454,15.1327,16.2788,14.1523,221.13,87.60,174.57,5.3795
623,52.00,328.00,11.4018,13.0000,13.0384,12.4801,195.00,127.88,132.27,5.1681
624,357.00,203.00,11.0000,13.8924,18.7883,14.5602,227.50,120.26,25.20,5.0128
625,373.00,6.00,10.6301,13.0000,18.0000,13.8767,216.82,138.81,48.81,4.2555
626,391.00,206.00,11.3137,13.6015,15.1327,13.3493,208.58,117.90,142.59,5.4091
627,375.00,213.00,8.0623,12.2066,17.4642,12.5777,196.53,132.12,30.75,5.1714
628,67.00,209.00,9.4868,15.0000,16.7631,13.7500,214.84,145.30,144.21,5.5481
629,13.00,337.00,11.4018,11.4018,11.6619,11.4885,179.51,90.00,111.16,5.7919
630,323.00,397.00,9.2195,14.2127,16.4012,13.2778,207.47,128.18,140.10,4.9934
631,267.00,466.00,11.4018,12.5300,13.0384,12.3234,192.55,136.13,109.65,5.1744
632,67.00,342.00,11.4018,12.0416,12.3693,11.9376,186.52,123.11,119.29,5.1911
633,242.00,40.00,12.5300,17.2627,19.2094,16.3340,255.22,141.38,157.27,5.3011
634,220.00,407.00,10.8167,13.0000,13.6015,12.4727,194.89,123.69,129.21,5.5612
635,53.00,293.00,11.3137,13.0000,14.0357,12.7831,199.74,135.00,130.91,5.4497
636,452.00,189.00,10.0499,15.5242,17.0000,14.1914,221.74,99.22,56.22,4.7568
637,470.00,51.00,10.0000,11.4018,12.5300,11.3106,176.73,127.88,118.61,4.9237
638,310.00,299.00,9.2195,10.0000,10.8167,10.0121,156.44,139.40,83.09,5.5813
639,267.00,315.00,10.7703,11.7047,14.5602,12.3451,192.89,138.22,95.86,5.6238
640,357.00,411.00,9.2195,9.4868,13.8924,10.8663,169.79,174.09,42.79,5.0742
641,22.00,5.00,12.7279,14.1421,14.3178,13.7293,214.52,53.13,122.91,5.2273
642,75.00,333.00,10.4403,11.4018,12.0416,11.2946,176.48,121.95,121.67,5.1838
643,82.00,224.00,12.8062,13.0000,13.4164,13.0742,204.28,118.72,102.09,5.1633
644,338.00,91.00,13.0384,13.0384,13.4164,13.1644,205.69,180.00,84.09,4.9622
645,159.00,261.00,12.0830,12.1655,12.5300,12.2595,191.55,123.91,126.95,5.0713
646,247.00,401.00,7.2801,15.2315,16.2788,12.9302,202.03,172.75,58.46,6.0193
647,444.00,243.00,10.1980,11.1803,12.0830,11.1538,174.28,111.61,103.13,4.7449
648,71.00,7.00,13.0384,15.6525,18.1108,15.6006,243.76,157.83,169.26,3.5655
649,232.00,374.00,7.2111,14.1421,18.8680,13.4071,209.49,64.44,24.30,4.6367
650,164.00,324.00,10.2956,11.1803,17.4642,12.9801,202.81,161.25,52.68,5.0088
651,469.00,183.00,15.8114,17.0000,17.0294,16.6136,259.59,43.49,68.20,4.4741
652,263.00,13.00,9.8995,10.1980,19.3132,13.1369,205.26,146.31,66.25,4.5466
653,257.00,120.00,10.6301,12.5300,18.9737,14.0446,219.45,102.58,149.62,5.8648
654,271.00,326.00,11.7047,14.2127,16.2788,14.0654,219.77,160.69,117.51,5.0503
655,405.00,226.00,11.0454,11.4018,12.1655,11.5375,180.27,169.94,94.27,4.8363
656,386.00,29.00,13.4164,13.9284,16.0000,14.4483,225.75,95.53,153.43,4.9233
657,253.00,311.00,11.0454,12.5300,14.5602,12.7118,198.62,146.20,111.14,5.1889
658,307.00,428.00,12.1655,16.0312,16.7631,14.9866,234.17,166.96,116.82,5.1666
659,227.00,93.00,9.2195,13.0000,13.1529,11.7908,184.23,130.60,130.65,6.4595
660,66.00,306.00,12.0416,13.0384,13.4164,12.8321,200.50,152.29,111.80,4.8480
661,319.00,414.00,14.1421,14.5602,17.4642,15.3889,240.45,172.18,111.37,4.8999
662,233.00,181.00,12.0830,12.8062,13.0384,12.6426,197.54,165.78,56.92,5.4422
663,323.00,179.00,13.6015,15.5242,18.7883,15.9713,249.55,87.83,81.90,4.2311
664,374.00,421.00,15.0333,18.0278,19.7231,17.5947,274.92,89.37,26.65,4.3236
665,352.00,280.00,14.4222,15.6525,17.7200,15.9316,248.93,150.26,50.08,4.6318
666,12.00,384.00,11.4018,12.0416,12.0830,11.8421,185.03,123.11,117.68,5.9436
667,386.00,45.00,13.0384,15.8114,16.0000,14.9499,233.59,112.83,175.60,5.0802
668,161.00,241.00,11.4018,12.1655,12.5300,12.0324,188.01,118.41,113.51,4.6838
669,47.00,215.00,10.4403,15.2643,15.2971,13.6672,213.55,138.31,174.61,5.4646
670,70.00,353.00,11.4018,12.0416,12.1655,11.8696,185.46,123.11,114.72,4.9890
671,106.00,433.00,11.1803,11.7047,14.8661,12.5837,196.62,136.55,105.71,4.2964
672,151.00,348.00,9.8489,10.1980,13.1529,11.0666,172.92,144.73,105.22,4.9845
673,281.00,91.00,11.4018,11.7047,13.0384,12.0483,188.25,162.11,70.35,5.5979
674,200.00,326.00,10.6301,13.3417,15.0333,13.0017,203.15,125.82,135.00,4.5842
675,302.00,472.00,14.0357,15.8114,17.7200,15.8557,247.75,128.78,167.70,4.9334
676,83.00,300.00,13.0000,15.2971,17.0880,15.1284,236.38,168.69,87.94,4.6685
677,406.00,32.00,9.4340,11.4018,12.0000,10.9452,171.02,132.74,122.01,4.8691
678,48.00,173.00,12.2066,13.0384,14.8661,13.3703,208.91,157.46,102.73,6.4553
679,366.00,78.00,9.4340,14.0000,16.9706,13.4682,210.44,147.99,77.01,4.7365
680,59.00,317.00,12.5300,13.0384,13.0384,12.8689,201.08,86.14,93.86,4.6845
681,356.00,117.00,11.7047,12.0000,17.0294,13.5780,212.16,70.02,20.25,4.8908
682,354.00,402.00,9.4868,12.0830,13.1529,11.5743,180.85,137.12,117.18,5.4530
683,3.00,507.00,8.9443,17.4642,18.0000,14.8028,231.29,39.81,26.57,5.2469
684,337.00,60.00,12.0416,12.0830,12.5300,12.2182,190.91,113.92,103.02,4.9292
685,35.00,298.00,10.4403,11.4018,13.9284,11.9235,186.30,125.43,127.74,5.8792
686,217.00,305.00,11.4018,15.2971,19.6469,15.4486,241.38,116.57,89.49,4.6210
687,7.00,373.00,9.4340,12.0830,17.4642,12.9938,203.03,97.56,44.75,5.6814
688,401.00,248.00,10.1980,11.0454,13.1529,11.4654,179.15,173.88,92.56,4.7393
689,119.00,281.00,7.0711,16.0000,17.1172,13.3961,209.31,98.13,75.16,6.0135
690,200.00,292.00,10.1980,13.6015,19.2354,14.3450,224.14,118.41,159.72,5.1277
691,381.00,13.00,10.6301,11.7047,13.6015,11.9788,187.17,158.80,95.16,4.7766
692,131.00,190.00,14.0357,15.2971,17.0000,15.4442,241.32,74.60,66.01,4.3194
693,222.00,113.00,13.0384,13.0384,13.6015,13.2261,206.66,180.00,77.30,5.0394
694,26.00,263.00,12.1655,13.8924,14.2127,13.4235,209.74,140.28,48.75,5.8716
695,305.00,194.00,7.0711,8.9443,13.6015,9.8723,154.25,108.43,154.77,5.9796
696,4.00,330.00,11.4018,13.4536,16.1245,13.6600,213.44,85.89,45.00,5.4338
697,276.00,45.00,12.0830,13.1529,13.8924,13.0428,203.79,123.19,125.30,5.2170
698,292.00,373.00,11.1803,16.6433,18.3848,15.4028,240.67,149.30,94.18,5.5054
699,338.00,191.00,8.6023,12.0000,16.1245,12.2423,191.29,144.46,118.41,4.1867
700,269.00,413.00,10.0499,12.0830,12.7279,11.6203,181.57,120.15,129.29,5.2975
701,313.00,85.00,11.3137,13.0384,14.5602,12.9708,202.67,130.60,119.05,4.6555
702,406.00,204.00,11.0000,12.1655,15.1327,12.7661,199.47,99.46,82.41,4.9313
703,299.00,329.00,12.3693,12.5300,15.5563,13.4852,210.71,137.35,59.04,5.1180
704,508.00,86.00,10.4403,10.7703,19.2094,13.4733,210.52,141.50,34.64,4.5196
705,304.00,404.00,12.0416,12.0416,13.4536,12.5123,195.50,90.00,142.78,5.0040
706,281.00,161.00,11.4018,12.0416,13.0000,12.1478,189.81,79.51,172.64,4.6576
707,318.00,219.00,10.7703,11.1803,13.4164,11.7890,184.20,122.11,131.63,4.4339
708,216.00,178.00,12.8062,15.8114,17.1172,15.2450,238.20,93.96,44.63,5.0320
709,40.00,323.00,12.2066,12.8062,13.0000,12.6709,197.98,86.33,167.63,5.0708
710,155.00,339.00,9.8489,13.1529,17.4929,13.4982,210.91,147.29,173.00,4.9775
711,74.00,174.00,13.8924,14.8661,17.0294,15.2626,238.48,72.53,56.38,5.0815
712,409.00,10.00,12.0416,12.0416,12.5300,12.2044,190.69,43.60,70.24,4.5751
713,63.00,184.00,6.4031,12.7279,13.6015,10.9108,170.48,173.66,55.76,6.5474
714,310.00,37.00,9.2195,11.7047,17.2627,12.7290,198.89,119.42,140.61,5.7136
715,508.00,242.00,10.2956,11.1803,18.3848,13.2869,207.61,140.64,38.57,4.5453
716,275.00,114.00,8.0623,12.0416,13.8924,11.3321,177.06,124.51,90.51,5.7844
717,418.00,32.00,12.0000,13.0384,13.3417,12.7934,199.90,85.60,167.01,4.5032
718,449.00,172.00,17.0880,17.0880,17.2627,17.1462,267.91,180.00,79.45,4.5993
719,284.00,194.00,9.0554,9.2195,11.1803,9.8184,153.41,173.81,16.65,5.0502
720,308.00,385.00,11.1803,11.6619,12.8062,11.8828,185.67,131.27,118.35,5.6486
721,257.00,52.00,13.0000,16.7631,18.6815,16.1482,252.32,50.03,141.86,5.1701
722,318.00,66.00,11.4018,13.0000,13.6015,12.6677,197.93,127.88,128.72,5.0349
723,186.00,173.00,15.0333,16.1245,16.6433,15.9337,248.96,176.69,61.08,5.0371
724,246.00,372.00,12.1655,12.8062,14.1421,13.0380,203.72,60.80,91.33,4.5228
725,286.00,173.00,10.0000,12.3693,13.0000,11.7898,184.22,14.04,157.38,4.7130
726,332.00,79.00,11.1803,13.4164,13.6015,12.7327,198.95,126.87,133.67,4.7923
727,456.00,7.00,8.9443,10.0000,12.0416,10.3286,161.38,116.57,148.67,4.7328
728,399.00,190.00,12.3693,15.6525,17.4642,15.1620,236.91,102.53,170.41,5.1017
729,320.00,199.00,11.4018,11.6619,15.8114,12.9583,202.47,136.22,146.31,4.3683
730,101.00,184.00,14.2127,16.1245,16.4924,15.6099,243.90,133.59,64.75,4.1524
731,366.00,64.00,11.4018,12.0416,14.0000,12.4811,195.02,110.02,164.74,5.0014
732,173.00,64.00,14.4222,14.8661,16.1245,15.1376,236.52,75.96,130.82,3.4820
733,255.00,291.00,9.4868,13.1529,19.1050,13.9149,217.42,99.69,167.57,5.1807
734,9.00,292.00,12.0830,13.4536,21.4009,15.6459,244.47,113.57,28.15,5.4595
735,368.00,203.00,10.0000,11.0000,12.2066,11.0689,172.95,126.87,108.14,5.1431
736,327.00,484.00,10.6301,11.4018,12.0830,11.3716,177.68,154.07,106.74,5.2524
737,131.00,404.00,10.6301,12.0416,15.6205,12.7641,199.44,179.55,88.62,4.4526
738,255.00,258.00,13.0384,14.0357,14.1421,13.7387,214.67,179.69,77.47,4.7081
739,204.00,131.00,13.6015,15.5242,15.8114,14.9790,234.05,129.04,35.54,3.1268
740,263.00,393.00,10.8167,11.0454,14.0357,11.9659,186.97,151.50,119.60,5.8293
741,7.00,158.00,13.0000,18.4391,19.2354,16.8915,263.93,26.78,95.28,5.4635
742,260.00,33.00,11.0454,19.2354,19.3132,16.5313,258.30,93.78,153.56,4.6604
743,267.00,433.00,11.4018,13.0000,13.3417,12.5811,196.58,127.88,129.13,5.2025
744,133.00,445.00,14.7648,15.2315,15.2971,15.0978,235.90,84.90,163.01,3.5554
745,321.00,77.00,11.1803,11.3137,11.4018,11.2986,176.54,124.70,115.56,4.8809
746,107.00,262.00,7.0000,14.0357,14.5602,11.8653,185.40,175.91,74.05,5.4657
747,395.00,294.00,11.1803,12.6491,13.0000,12.2765,191.82,135.00,116.57,4.7794
748,333.00,451.00,8.4853,13.0000,13.1529,11.5461,180.41,157.62,126.25,4.8603
749,167.00,305.00,10.0000,13.4536,15.2315,12.8951,201.49,138.01,113.20,5.1765
750,506.00,468.00,9.2195,11.0454,12.0000,10.7550,168.05,162.28,102.53,4.6959
751,456.00,213.00,9.2195,12.1655,12.2066,11.1972,174.96,111.99,112.46,5.0208
752,298.00,73.00,11.1803,14.4222,15.1327,13.5784,212.16,136.01,107.90,4.8346
753,58.00,250.00,13.0384,13.4164,17.7200,14.7250,230.08,95.91,163.92,5.1361
754,377.00,450.00,8.9443,10.7703,13.1529,10.9558,171.19,131.63,125.31,5.0490
755,105.00,225.00,9.4340,12.0830,14.0357,11.8509,185.17,123.55,126.09,5.2684
756,291.00,438.00,12.0416,13.4164,16.1555,13.8712,216.74,105.07,116.57,5.1204
757,203.00,273.00,9.4868,14.1421,17.4929,13.7073,214.18,116.57,40.60,4.9516
758,299.00,18.00,11.4018,12.0830,15.0000,12.8283,200.44,117.68,127.87,5.1636
759,432.00,209.00,9.0000,13.0000,13.4164,11.8055,184.46,157.38,63.43,4.7852
760,180.00,331.00,13.3417,13.8924,16.1245,14.4529,225.83,133.25,84.13,4.4286
761,510.00,344.00,9.0554,18.6011,20.2485,15.9683,249.50,42.59,26.57,5.1287
762,169.00,285.00,10.1980,13.6015,14.1421,12.6472,197.61,137.34,123.69,5.4001
763,245.00,20.00,12.7279,13.6015,14.1421,13.4905,210.79,98.97,126.87,4.6642
764,220.00,285.00,10.4403,12.0830,19.9249,14.1494,221.08,41.14,89.17,4.9986
765,259.00,89.00,12.5300,13.3417,14.2127,13.3614,208.77,131.61,112.10,5.5260
766,396.00,425.00,10.0000,11.1803,14.5602,11.9135,186.15,137.17,127.18,5.4129
767,250.00,128.00,10.6301,12.0416,16.4012,13.0243,203.50,134.05,93.62,5.1134
768,236.00,300.00,16.0000,19.6469,20.2485,18.6318,291.12,165.26,32.91,4.9497
769,206.00,252.00,8.5440,13.4164,13.4164,11.7923,184.25,132.88,47.12,4.7725
770,363.00,464.00,10.0000,10.7703,15.8114,12.1939,190.53,164.93,108.43,5.1767
771,72.00,193.00,12.7279,13.9284,16.2788,14.3117,223.62,113.96,177.51,5.6721
772,292.00,405.00,12.0416,12.0416,13.3417,12.4750,194.92,90.00,98.23,5.1296
773,327.00,98.00,10.0499,13.0384,14.2127,12.4337,194.28,153.24,33.58,4.7733
774,40.00,399.00,12.0830,15.1327,16.2788,14.4982,226.53,73.15,166.18,4.5602
775,63.00,230.00,9.2195,13.8924,13.9284,12.3468,192.92,137.21,123.57,5.3074
776,246.00,213.00,12.2066,13.6015,13.9284,13.2455,206.96,72.11,166.05,4.4644
777,101.00,423.00,11.1803,12.0830,12.3693,11.8776,185.59,128.99,130.60,4.0410
778,442.00,58.00,10.0000,12.2066,17.0294,13.0786,204.35,124.99,139.76,4.8887
779,446.00,221.00,10.0499,11.7047,12.6491,11.4679,179.19,165.73,102.72,4.8944
780,67.00,294.00,11.0000,12.0416,14.0357,12.3591,193.11,175.24,85.91,5.0043
781,412.00,370.00,11.4018,11.7047,16.1555,13.0873,204.49,94.73,127.06,4.9292
782,12.00,170.00,9.0000,11.4018,13.0000,11.1339,173.97,127.87,112.62,6.0263
783,450.00,79.00,11.0000,11.4018,13.4164,11.9394,186.55,127.88,116.57,4.9650
784,346.00,52.00,10.6301,11.4018,12.0416,11.3578,177.47,64.07,179.55,5.1059
785,206.00,507.00,8.9443,12.0416,18.2483,13.0781,204.34,121.33,36.03,5.0392
786,371.00,292.00,14.7648,14.8661,17.0294,15.5534,243.02,137.95,148.33,4.3319
787,342.00,172.00,6.7082,12.0416,15.5242,11.4247,178.51,158.20,101.63,3.9403
788,139.00,411.00,10.6301,13.6015,14.8661,13.0326,203.63,174.84,91.09,3.9462
789,159.00,211.00,10.7703,13.3417,13.8924,12.6681,197.94,124.80,127.94,4.8915
790,346.00,12.00,11.3137,15.2315,16.0312,14.1922,221.75,68.20,131.42,4.9421
791,274.00,284.00,10.8167,13.3417,13.6015,12.5866,196.67,136.68,129.21,4.7210
792,403.00,21.00,11.4018,11.7047,12.5300,11.8788,185.61,125.24,136.13,4.8467
793,444.00,276.00,7.0000,12.2066,12.5300,10.5788,165.29,55.01,118.61,5.7310
794,41.00,162.00,9.8995,12.8062,13.0384,11.9147,186.17,173.66,102.53,5.6353
795,283.00,71.00,10.4403,10.8167,15.1327,12.1299,189.53,129.61,114.29,5.4845
796,323.00,433.00,13.0000,13.1529,16.7631,14.3053,223.52,76.13,174.73,4.3028
797,79.00,428.00,12.5300,12.8062,14.4222,13.2528,207.08,169.95,84.92,3.8807
798,415.00,347.00,10.4403,12.0000,15.5563,12.6656,197.90,163.30,61.70,5.7652
799,196.00,67.00,13.6015,13.8924,15.5563,14.3501,224.22,132.64,152.10,6.0993
800,297.00,198.00,8.9443,9.8489,12.0830,10.2921,160.81,92.60,177.88,5.6678
801,366.00,273.00,13.4164,15.6525,17.0294,15.3661,240.10,126.87,156.80,4.8269
802,34.00,207.00,9.0554,12.2066,14.5602,11.9407,186.57,138.67,67.71,6.1661
803,421.00,11.00,8.9443,12.0416,15.5242,12.1700,190.16,68.20,101.63,4.3211
804,475.00,363.00,11.0454,11.4018,13.4164,11.9545,186.79,133.07,111.37,5.2398
805,183.00,91.00,16.1245,16.2788,17.0000,16.4678,257.31,167.23,57.82,3.0108
806,119.00,177.00,16.1555,16.2788,17.6918,16.7087,261.07,122.42,69.09,3.4624
807,268.00,346.00,11.3137,13.6015,14.1421,13.0191,203.42,152.10,180.00,4.4581
808,208.00,211.00,10.0000,13.0384,13.9284,12.3223,192.54,48.73,57.91,5.0098
809,345.00,104.00,7.2801,13.0384,14.7648,11.6944,182.73,78.45,134.25,5.0744
810,415.00,284.00,8.0623,12.2066,12.2066,10.8251,169.14,117.87,62.13,5.1498
811,354.00,65.00,12.0416,12.5300,15.2643,13.2786,207.48,156.15,116.84,4.8524
812,18.00,282.00,12.3693,12.6491,13.4536,12.8240,200.38,122.47,117.95,5.8736
813,34.00,361.00,10.6301,11.3137,11.6619,11.2019,175.03,93.81,162.15,5.3712
814,470.00,124.00,12.1655,12.8062,13.4164,12.7961,199.94,119.20,126.03,4.8682
815,493.00,179.00,9.0554,10.8167,13.4536,11.1086,173.57,130.03,125.65,4.8856
816,416.00,149.00,9.4868,11.6619,18.0000,13.0496,203.90,139.40,71.57,4.9393
817,225.00,243.00,8.0623,13.3417,13.3417,11.5819,180.97,132.74,47.26,4.2540
818,263.00,224.00,12.0830,12.6491,13.4164,12.7162,198.69,47.12,51.01,4.4910
819,270.00,271.00,12.1655,13.0384,13.0384,12.7474,199.18,95.06,84.94,4.8271
820,153.00,272.00,12.3693,12.5300,12.5300,12.4764,194.94,132.65,104.57,4.7503
821,203.00,224.00,8.0623,10.0499,12.0830,10.0651,157.27,114.03,84.70,5.3204
822,239.00,223.00,10.2956,11.4018,12.2066,11.3013,176.58,81.18,115.95,4.8891
823,416.00,167.00,16.0312,16.2788,17.4929,16.6010,259.39,75.80,152.61,5.0807
824,382.00,478.00,7.2111,11.0000,13.0000,10.4037,162.56,146.31,101.07,5.5981
825,355.00,470.00,10.0000,10.0000,12.1655,10.7218,167.53,180.00,133.67,5.2875
826,90.00,214.00,10.4403,11.6619,12.8062,11.6362,181.81,137.66,111.96,5.0042
827,240.00,93.00,9.2195,13.0000,13.3417,11.8537,185.21,130.60,126.40,6.2205
828,431.00,35.00,8.0623,12.1655,13.3417,11.1898,174.84,177.66,84.13,4.6894
829,100.00,236.00,12.0830,12.3693,13.0000,12.4841,195.06,141.52,114.44,5.2971
830,463.00,289.00,11.1803,11.6619,13.1529,11.9984,187.47,122.47,125.31,4.5532
831,465.00,166.00,12.0830,12.1655,17.0880,13.7789,215.29,123.91,86.11,4.6059
832,451.00,199.00,10.0499,12.6491,12.6491,11.7827,184.10,102.72,167.28,4.8287
833,295.00,508.00,8.0623,11.0000,17.0294,12.0305,187.98,119.74,33.11,3.9488
834,34.00,142.00,12.0416,12.0830,12.2066,12.1104,189.22,156.08,83.36,4.7754
835,262.00,68.00,11.6619,13.0384,16.7631,13.8211,215.96,116.57,166.39,5.0229
836,468.00,146.00,12.0416,12.0416,13.4164,12.4999,195.31,126.87,111.80,4.9158
837,503.00,489.00,10.7703,10.7703,12.0416,11.1941,174.91,136.40,107.04,4.7271
838,237.00,9.00,6.7082,9.0554,13.6015,9.7884,152.94,147.09,80.54,4.5992
839,193.00,341.00,7.0000,16.1555,16.4012,13.1856,206.02,111.80,52.43,4.3506
840,508.00,459.00,9.2195,11.0454,16.6433,12.3027,192.23,162.28,44.74,4.6428
841,235.00,268.00,11.6619,11.7047,12.5300,11.9655,186.96,79.02,149.57,5.5917
842,243.00,6.00,6.7082,13.0000,14.1421,11.2834,176.30,153.43,71.57,4.0070
843,130.00,204.00,13.6015,14.0357,16.4924,14.7099,229.84,166.98,93.07,4.6329
844,285.00,426.00,11.1803,12.0416,13.4164,12.2128,190.82,121.33,126.87,5.2315
845,163.00,221.00,10.7703,12.0416,12.1655,11.6591,182.17,116.57,121.26,4.6942
846,37.00,183.00,11.7047,12.2066,13.9284,12.6132,197.08,125.02,131.02,5.8393
847,319.00,289.00,9.0000,12.2066,12.5300,11.2455,175.71,145.01,151.39,5.0453
848,193.00,6.00,11.0000,13.1529,14.1421,12.7650,199.45,81.25,171.87,5.5149
849,339.00,211.00,14.1421,16.7631,17.0000,15.9684,249.51,62.35,106.93,3.9272
850,362.00,22.00,8.2462,11.1803,13.4536,10.9601,171.25,176.27,62.05,4.9793
851,118.00,247.00,14.3178,15.0333,18.6011,15.9841,249.75,98.28,48.35,4.8037
852,112.00,210.00,13.8924,15.6525,16.4012,15.3154,239.30,123.18,67.83,5.2573
853,183.00,212.00,11.4018,12.8062,13.6015,12.6032,196.92,90.78,73.90,4.6225
854,46.00,244.00,9.4868,12.1655,13.4164,11.6896,182.65,62.10,135.00,5.4036
855,418.00,316.00,10.4403,12.0000,12.0000,11.4801,179.38,163.30,106.70,4.8583
856,279.00,26.00,11.3137,12.5300,13.0384,12.2940,192.09,106.39,130.60,4.8275
857,384.00,268.00,12.0416,12.5300,14.3178,12.9631,202.55,146.63,106.86,4.6990
858,433.00,161.00,12.0416,17.0000,18.0278,15.6898,245.15,138.37,67.81,4.4924
859,84.00,204.00,11.6619,15.5242,16.0312,14.4058,225.09,73.97,145.46,4.6134
860,90.00,268.00,11.6619,14.3178,15.2643,13.7480,214.81,173.81,90.64,5.5109
861,222.00,46.00,16.5529,17.0294,19.4165,17.6663,276.04,61.62,126.91,5.7654
862,55.00,200.00,11.0000,13.0000,15.0000,13.0000,203.12,67.38,143.13,5.5738
863,188.00,240.00,6.7082,10.8167,14.8661,10.7970,168.70,172.87,68.84,4.5090
864,449.00,152.00,10.2956,11.4018,18.3576,13.3516,208.62,134.31,90.30,4.3042
865,312.00,231.00,10.8167,12.3693,13.4164,12.2008,190.64,137.73,119.74,4.2571
866,417.00,239.00,11.0000,11.1803,11.4018,11.1940,174.91,100.30,164.74,4.6148
867,324.00,256.00,10.7703,13.6015,15.5242,13.2987,207.79,175.30,36.73,4.7735
868,433.00,178.00,8.0623,14.8661,17.0000,13.3094,207.96,72.02,150.26,4.8573
869,134.00,171.00,16.1555,18.0278,19.2354,17.8062,278.22,124.51,59.23,2.4624
870,268.00,184.00,7.2801,12.2066,13.3417,10.9428,170.98,50.94,151.06,4.3176
871,185.00,56.00,8.6023,13.6015,14.4222,12.2087,190.76,90.49,178.15,6.0420
872,289.00,392.00,12.0416,13.3417,15.0000,13.4611,210.33,125.37,131.63,5.3069
873,287.00,458.00,11.4018,13.0000,14.0000,12.8006,200.01,119.51,127.87,5.1399
874,369.00,53.00,11.4018,16.0000,16.7631,14.7216,230.03,164.74,87.90,5.2754
875,113.00,456.00,9.4340,10.1980,13.0000,10.8773,169.96,136.68,122.01,4.6918
876,337.00,419.00,9.8489,11.4018,13.6015,11.6174,181.52,171.29,131.07,4.6377
877,422.00,274.00,11.0454,11.4018,12.1655,11.5375,180.27,159.55,104.66,5.2568
878,72.00,262.00,12.2066,13.0000,18.4391,14.5485,227.32,102.37,104.41,4.7356
879,214.00,333.00,8.0623,9.0000,15.6525,10.9049,170.39,172.87,70.56,3.7103
880,226.00,27.00,10.1980,10.7703,19.1050,13.3578,208.72,123.11,95.30,5.6128
881,21.00,170.00,9.0000,12.1655,18.3576,13.1744,205.85,170.54,29.36,5.8911
882,384.00,160.00,12.0830,13.0384,14.8661,13.3292,208.27,118.84,85.21,5.0396
